latitude,longitude,elevation,utc_offset_seconds,timezone,timezone_abbreviation
-34.875,-56.25,31.0,-10800,America/Sao_Paulo,-03

time,temperature_2m_max (°C),temperature_2m_min (°C),sunrise (iso8601),sunset (iso8601),uv_index_max ()
2022-08-01,NaN,NaN,2022-08-01T07:38,2022-08-01T18:03,NaN
2022-08-02,NaN,NaN,2022-08-02T07:37,2022-08-02T18:04,NaN
2022-08-03,NaN,NaN,2022-08-03T07:37,2022-08-03T18:04,NaN
2022-08-04,NaN,NaN,2022-08-04T07:36,2022-08-04T18:05,NaN
2022-08-05,NaN,NaN,2022-08-05T07:35,2022-08-05T18:06,NaN
2022-08-06,NaN,NaN,2022-08-06T07:34,2022-08-06T18:07,NaN
2022-08-07,NaN,NaN,2022-08-07T07:33,2022-08-07T18:07,NaN
2022-08-08,NaN,NaN,2022-08-08T07:32,2022-08-08T18:08,NaN
2022-08-09,NaN,NaN,2022-08-09T07:31,2022-08-09T18:09,NaN
2022-08-10,NaN,NaN,2022-08-10T07:30,2022-08-10T18:09,NaN
2022-08-11,NaN,NaN,2022-08-11T07:29,2022-08-11T18:10,NaN
2022-08-12,NaN,NaN,2022-08-12T07:28,2022-08-12T18:11,NaN
2022-08-13,NaN,NaN,2022-08-13T07:27,2022-08-13T18:12,NaN
2022-08-14,NaN,NaN,2022-08-14T07:25,2022-08-14T18:12,NaN
2022-08-15,NaN,NaN,2022-08-15T07:24,2022-08-15T18:13,NaN
2022-08-16,NaN,NaN,2022-08-16T07:23,2022-08-16T18:14,NaN
2022-08-17,NaN,NaN,2022-08-17T07:22,2022-08-17T18:15,NaN
2022-08-18,NaN,NaN,2022-08-18T07:21,2022-08-18T18:15,NaN
2022-08-19,NaN,NaN,2022-08-19T07:20,2022-08-19T18:16,NaN
2022-08-20,NaN,NaN,2022-08-20T07:18,2022-08-20T18:17,NaN
2022-08-21,NaN,NaN,2022-08-21T07:17,2022-08-21T18:18,NaN
2022-08-22,NaN,NaN,2022-08-22T07:16,2022-08-22T18:18,NaN
